zone,year_month,category_name,Mean_Cover,SE_Cover,Lower_CI,Upper_CI
AM,2007-08-01,not_seagrass,54.31777071823204,1.377531202817117,51.61785917313035,57.01768226333373
AM,2007-08-01,sg_cymodocea_sp,12.13352486187846,1.3773740804834789,9.433921270891869,14.83312845286505
AM,2007-08-01,sg_hal_spin,0.05064640883977897,0.020289910463859907,0.01087891508107118,0.09041390259848676
AM,2007-08-01,sg_halo_oval,3.5695359116022094,0.2897928705511829,3.001552322345413,4.137519500859006
AM,2007-08-01,sg_syris,0.18140055248618767,0.0728255349340873,0.038665126860513044,0.3241359781118623
AM,2007-08-01,sg_unknown,0,0,0,0
AM,2007-08-01,sg_zmhu,29.747232044198903,1.2144191879785793,27.36701417362651,32.1274499147713
AM,2007-08-01,total_sg,45.68233977900552,1.3775307502781837,42.98242912086384,48.38225043714719
AM,2011-06-01,not_seagrass,63.778558282208586,0.9883913863740958,61.841346762285745,65.71576980213143
AM,2011-06-01,sg_cymodocea_sp,11.194072392638065,0.8731162482089564,9.482795991831775,12.905348793444354
AM,2011-06-01,sg_hal_spin,0.09141104294478547,0.019796550992847002,0.0526105159806947,0.13021156990887622
AM,2011-06-01,sg_halo_oval,1.4572601226993889,0.12519900512684945,1.2118745817505183,1.7026456636482594
AM,2011-06-01,sg_syris,0.026993865030674528,0.011738069212492005,0.003987672126151767,0.05000005793519729
AM,2011-06-01,sg_unknown,0,0,0,0
AM,2011-06-01,sg_zmhu,23.45173987730067,0.7684119522491268,21.945680125602273,24.95779962899907
AM,2011-06-01,total_sg,36.22147730061349,0.9883913539407557,34.28426584425883,38.158688756968154
AM,2012-02-01,not_seagrass,49.88689655172423,1.1790599514255062,47.57598151131669,52.197811592131764
AM,2012-02-01,sg_cymodocea_sp,36.56275862068978,1.2172964388698693,34.17690144199597,38.94861579938358
AM,2012-02-01,sg_hal_spin,6.797241379310352,0.3134113899309701,6.182966342701011,7.411516415919692
AM,2012-02-01,sg_halo_oval,0.057931034482758506,0.013633675692267564,0.031209521149014898,0.08465254781650211
AM,2012-02-01,sg_syris,0,0,0,0
AM,2012-02-01,sg_unknown,0,0,0,0
AM,2012-02-01,sg_zmhu,6.695172413793104,0.461019340543959,5.791591110150538,7.59875371743567
AM,2012-02-01,total_sg,50.11310344827577,1.1790599514255062,47.802188407868236,52.42401848868331
AM,2012-07-01,not_seagrass,58.346065106815864,0.8602972501475874,56.65991348052775,60.03221673310398
AM,2012-07-01,sg_cymodocea_sp,18.767213631739537,0.9981370891892177,16.810900885295027,20.723526378184047
AM,2012-07-01,sg_hal_spin,2.615804679552376,0.20851575977253348,2.2071213001892045,3.0244880589155474
AM,2012-07-01,sg_halo_oval,3.102919633774168,0.20864626393721072,2.6939804709483965,3.511858796599939
AM,2012-07-01,sg_syris,0.26703967446591437,0.11034113292562515,0.050775027918342375,0.48330432101348636
AM,2012-07-01,sg_unknown,0,0,0,0
AM,2012-07-01,sg_zmhu,16.900992878942027,0.591410462006331,15.741849673329424,18.060136084554628
AM,2012-07-01,total_sg,41.65397049847407,0.8602970349427651,39.96781929397965,43.34012170296848
AM,2013-01-01,not_seagrass,35.75032509752929,1.0520752695039648,33.68829546027625,37.81235473478233
AM,2013-01-01,sg_cymodocea_sp,24.080624187256163,1.030670450386239,22.060547224569458,26.100701149942868
AM,2013-01-01,sg_hal_spin,13.77633289986999,0.6037422035247307,12.593019925014667,14.959645874725313
AM,2013-01-01,sg_halo_oval,1.7295188556566992,0.12322468662615492,1.488002907863201,1.9710348034501972
AM,2013-01-01,sg_syris,0,0,0,0
AM,2013-01-01,sg_unknown,0,0,0,0
AM,2013-01-01,sg_zmhu,24.663198959687886,1.0098615737115513,22.683906645842306,26.642491273533466
AM,2013-01-01,total_sg,64.24967490247072,1.0520752695039648,62.187645265217675,66.31170453972376
AM,2014-04-01,not_seagrass,74.00996677740864,0.8917321078061503,72.2622039622506,75.75772959256668
AM,2014-04-01,sg_cymodocea_sp,6.362126245847164,0.5500400794237086,5.284067500123145,7.440184991571183
AM,2014-04-01,sg_hal_spin,0.3887043189368777,0.05987447758860282,0.27135249927006555,0.5060561386036898
AM,2014-04-01,sg_halo_oval,1.0531561461794006,0.08319698895619533,0.8900930442030811,1.21621924815572
AM,2014-04-01,sg_syris,0,0,0,0
AM,2014-04-01,sg_unknown,0,0,0,0
AM,2014-04-01,sg_zmhu,18.186046511627936,0.6096932579745975,16.991069684380836,19.381023338875035
AM,2014-04-01,total_sg,25.99003322259136,0.8917321078061504,24.242270407433317,27.737796037749405
AM,2014-07-01,not_seagrass,92.78947368421052,0.926853910681264,90.97287340034514,94.6060739680759
AM,2014-07-01,sg_cymodocea_sp,0.10526315789473686,0.06374000745468403,-0.019664961090758368,0.2301912768802321
AM,2014-07-01,sg_hal_spin,0.026315789473684226,0.026315789473684226,-0.025262210119475107,0.07789378906684356
AM,2014-07-01,sg_halo_oval,0.5,0.12495613265350083,0.255090480351729,0.744909519648271
AM,2014-07-01,sg_syris,0,0,0,0
AM,2014-07-01,sg_unknown,0,0,0,0
AM,2014-07-01,sg_zmhu,6.578947368421052,0.8871921324961499,4.840082741361311,8.317811995480794
AM,2014-07-01,total_sg,7.2105263157894735,0.9268539106812633,5.393926031924094,9.027126599654853
AM,2015-06-01,not_seagrass,92.85480572597139,0.37776578338565975,92.11439839594394,93.59521305599884
AM,2015-06-01,sg_cymodocea_sp,2.384458077709613,0.20596847651357397,1.980767281792424,2.7881488736268016
AM,2015-06-01,sg_hal_spin,0.4069529652351751,0.04929665577837141,0.31033329535129883,0.5035726351190514
AM,2015-06-01,sg_halo_oval,0.8302658486707553,0.05970275879739418,0.7132505916501808,0.9472811056913297
AM,2015-06-01,sg_syris,0,0,0,0
AM,2015-06-01,sg_unknown,0,0,0,0
AM,2015-06-01,sg_zmhu,3.523517382413086,0.2468802589761687,3.0396409663258743,4.007393798500298
AM,2015-06-01,total_sg,7.145194274028622,0.37776578338565947,6.40478694400117,7.885601604056074
AM,2021-06-01,not_seagrass,23.237543453070668,1.0885805682835707,21.103964744964724,25.37112216117661
AM,2021-06-01,sg_cymodocea_sp,48.97103128621096,1.5333581493639494,45.96570453805663,51.97635803436529
AM,2021-06-01,sg_hal_spin,12.57242178447278,0.6256416252967453,11.346186731662057,13.798656837283504
AM,2021-06-01,sg_halo_oval,1.7844727694090408,0.11437735637150342,1.5602972702739912,2.00864826854409
AM,2021-06-01,sg_syris,0.03244495944380063,0.009775746559116364,0.013284848265941201,0.05160507062166006
AM,2021-06-01,sg_unknown,0.12050984936268815,0.02885692485854036,0.06395131593537046,0.17706838279000583
AM,2021-06-01,sg_zmhu,13.28157589803018,0.7015045613224713,11.906652222847567,14.656499573212793
AM,2021-06-01,total_sg,76.76245654692933,1.0885805682835707,74.62887783882339,78.89603525503527
AM,2022-06-01,not_seagrass,31.46356916578667,1.1055825126535948,29.296667259048327,33.63047107252501
AM,2022-06-01,sg_cymodocea_sp,52.81520591341073,1.3704070315432595,50.1292574874255,55.50115433939596
AM,2022-06-01,sg_hal_spin,4.595564941921836,0.2758481282120976,4.0549125454233375,5.136217338420335
AM,2022-06-01,sg_halo_oval,0.28088701161562823,0.03289311296510927,0.21641769486460657,0.34535632836664987
AM,2022-06-01,sg_syris,0.20274551214361014,0.03612436584190423,0.13194305612912893,0.27354796815809135
AM,2022-06-01,sg_unknown,0,0,0,0
AM,2022-06-01,sg_zmhu,10.642027455121413,0.5320872786846096,9.599155552267652,11.684899357975175
AM,2022-06-01,total_sg,68.53643083421333,1.1055825126535948,66.36952892747499,70.70333274095168
AM,2023-07-01,not_seagrass,25.10610465116276,0.7268020938874215,23.681598723255114,26.530610579070405
AM,2023-07-01,sg_cymodocea_sp,50.90261627906983,1.155050256217289,48.63875937655018,53.16647318158948
AM,2023-07-01,sg_hal_spin,3.139534883720933,0.1728709347934658,2.800714077551968,3.478355689889898
AM,2023-07-01,sg_halo_oval,2.598837209302329,0.11974814598558314,2.3641351559551413,2.8335392626495164
AM,2023-07-01,sg_syris,0.08284883720930225,0.01932468807006633,0.044973144579501405,0.12072452983910309
AM,2023-07-01,sg_unknown,0.018895348837209353,0.005608280692956628,0.007903320663823028,0.029887377010595677
AM,2023-07-01,sg_zmhu,18.15116279069767,0.5992563036046455,16.976642018123965,19.325683563271372
AM,2023-07-01,total_sg,74.89389534883723,0.7268020938874215,73.46938942092959,76.31840127674488
MA,2007-08-01,not_seagrass,72.43074096385541,1.1976323419873,70.08342470683995,74.77805722087088
MA,2007-08-01,sg_cymodocea_sp,1.4457831325301198,0.29235182434897533,0.8727840859915482,2.0187821790686913
MA,2007-08-01,sg_hal_spin,0.9708855421686755,0.23497917961610928,0.510334813004333,1.431436271333018
MA,2007-08-01,sg_halo_oval,11.965867469879518,0.7078530230165438,10.57850103841929,13.353233901339745
MA,2007-08-01,sg_syris,0,0,0,0
MA,2007-08-01,sg_unknown,0,0,0,0
MA,2007-08-01,sg_zmhu,13.186753012048191,1.1773848920865564,10.879121027616963,15.49438499647942
MA,2007-08-01,total_sg,27.569289156626507,1.1976336016257183,25.221970430765108,29.916607882487906
MA,2011-06-01,not_seagrass,80.81533101045295,0.7673190318212235,79.31141334343121,82.31924867747469
MA,2011-06-01,sg_cymodocea_sp,1.3414634146341458,0.14994706882540446,1.0475725601490045,1.635354269119287
MA,2011-06-01,sg_hal_spin,0.27526132404181203,0.04186679150479352,0.19320392054416924,0.3573187275394548
MA,2011-06-01,sg_halo_oval,3.2439024390243856,0.21329882790127513,2.825844418393279,3.661960459655492
MA,2011-06-01,sg_syris,0,0,0,0
MA,2011-06-01,sg_unknown,0,0,0,0
MA,2011-06-01,sg_zmhu,14.324041811846703,0.7462292246092668,12.86145940740129,15.786624216292116
MA,2011-06-01,total_sg,19.184668989547053,0.7673190318212232,17.68075132252531,20.688586656568795
MA,2012-02-01,not_seagrass,73.03362831858409,1.0433465501297703,70.98870665693563,75.07854998023255
MA,2012-02-01,sg_cymodocea_sp,9.323893805309744,0.536316016211573,8.272733729203061,10.375053881416427
MA,2012-02-01,sg_hal_spin,11.706194690265493,0.4477999397466526,10.828522936082848,12.583866444448137
MA,2012-02-01,sg_halo_oval,0.39646017699115044,0.040981835338319866,0.3161372557076927,0.4767830982746082
MA,2012-02-01,sg_syris,0,0,0,0
MA,2012-02-01,sg_unknown,0,0,0,0
MA,2012-02-01,sg_zmhu,5.539823008849566,0.4911325462668618,4.577220906531065,6.502425111168066
MA,2012-02-01,total_sg,26.966371681415897,1.0433465501297705,24.921450019767434,29.01129334306436
MA,2012-07-01,not_seagrass,74.83251952461801,0.7100142014329857,73.44091726129739,76.22412178793863
MA,2012-07-01,sg_cymodocea_sp,2.38370118845501,0.2072600074872831,1.9774790383444334,2.789923338565587
MA,2012-07-01,sg_hal_spin,12.097626485568744,0.5621801445869432,10.995773649354815,13.199479321782674
MA,2012-07-01,sg_halo_oval,5.364179966044137,0.2831972780247364,4.809123500595877,5.919236431492397
MA,2012-07-01,sg_syris,0,0,0,0
MA,2012-07-01,sg_unknown,0,0,0,0
MA,2012-07-01,sg_zmhu,5.322015280135819,0.4500135524206455,4.440004924836426,6.204025635435212
MA,2012-07-01,total_sg,25.167522920203734,0.7100156924643807,23.775917734515282,26.559128105892185
MA,2013-01-01,not_seagrass,52.404494382022484,1.2834377028579353,49.889002708020115,54.919986056024854
MA,2013-01-01,sg_cymodocea_sp,4.651685393258428,0.6636743277155958,3.3509076134720277,5.952463173044828
MA,2013-01-01,sg_hal_spin,25.161048689138546,1.3097593294530638,22.59396757499521,27.72812980328188
MA,2013-01-01,sg_halo_oval,5.220973782771543,0.36205747468581967,4.511354172053814,5.930593393489271
MA,2013-01-01,sg_syris,0,0,0,0
MA,2013-01-01,sg_unknown,0,0,0,0
MA,2013-01-01,sg_zmhu,12.561797752809,1.0243283396700456,10.554151098712,14.569444406906
MA,2013-01-01,total_sg,47.595505617977516,1.2834377028579353,45.080013943975146,50.110997291979885
MA,2014-04-01,not_seagrass,91.57671957671957,0.3909184506059124,90.81053349263978,92.34290566079936
MA,2014-04-01,sg_cymodocea_sp,0.12345679012345746,0.025172764469379154,0.0741190783721648,0.17279450187475012
MA,2014-04-01,sg_hal_spin,0.41975308641975306,0.06176017030744158,0.29870537693810756,0.5408007959013985
MA,2014-04-01,sg_halo_oval,1.8236331569664892,0.11610789424540625,1.5960658659247076,2.0512004480082706
MA,2014-04-01,sg_syris,0,0,0,0
MA,2014-04-01,sg_unknown,0,0,0,0
MA,2014-04-01,sg_zmhu,6.056437389770713,0.3425729464532427,5.385006752644589,6.727868026896838
MA,2014-04-01,total_sg,8.423280423280438,0.39091845060591224,7.6570943392006505,9.189466507360226
MA,2014-07-01,not_seagrass,86,1.2135691280041063,83.62144821636227,88.37855178363773
MA,2014-07-01,sg_cymodocea_sp,0.2872340425531918,0.07626681880806097,0.13775382447395032,0.43671426063243324
MA,2014-07-01,sg_hal_spin,0.1170212765957446,0.04041594942449041,0.0378074713227511,0.19623508186873811
MA,2014-07-01,sg_halo_oval,2.255319148936173,0.26235240153909134,1.7411178906619633,2.7695204072103823
MA,2014-07-01,sg_syris,0,0,0,0
MA,2014-07-01,sg_unknown,0,0,0,0
MA,2014-07-01,sg_zmhu,11.340425531914898,1.047161488506738,9.288026728444338,13.392824335385457
MA,2014-07-01,total_sg,14,1.2135691280041063,11.621448216362273,16.378551783637725
MA,2015-06-01,not_seagrass,94.56279069767439,0.23454649887081558,94.10308800718762,95.02249338816115
MA,2015-06-01,sg_cymodocea_sp,0.4139534883720945,0.04495009849441174,0.3258529142215194,0.5020540625226696
MA,2015-06-01,sg_hal_spin,0.8813953488372122,0.05877413095743544,0.766200168937998,0.9965905287364263
MA,2015-06-01,sg_halo_oval,1.611627906976744,0.10090880134334772,1.4138502906206756,1.8094055233328126
MA,2015-06-01,sg_syris,0,0,0,0
MA,2015-06-01,sg_unknown,0,0,0,0
MA,2015-06-01,sg_zmhu,2.530232558139538,0.14664403300921627,2.2428155348937713,2.8176495813853046
MA,2015-06-01,total_sg,5.437209302325606,0.23454649887081558,4.977506611838843,5.8969119928123686
MA,2021-06-01,not_seagrass,56.765751211631695,1.2916979326934306,54.23406978464773,59.29743263861566
MA,2021-06-01,sg_cymodocea_sp,1.7770597738287472,0.3930598764079455,1.0066765723014095,2.547442975356085
MA,2021-06-01,sg_hal_spin,22.30371567043618,1.1139645773420495,20.12038521879238,24.48704612207998
MA,2021-06-01,sg_halo_oval,7.247172859450727,0.3114927474801551,6.636658292944194,7.857687425957261
MA,2021-06-01,sg_syris,0.006462035541195464,0.004565650770306508,-0.002486475534592845,0.015410546616983774
MA,2021-06-01,sg_unknown,0.03231017770597737,0.011125968843377503,0.010503679479842706,0.05411667593211203
MA,2021-06-01,sg_zmhu,11.867528271405494,0.6254738463770284,10.64162205923478,13.093434483576207
MA,2021-06-01,total_sg,43.234248788368305,1.2916979326934306,40.70256736138434,45.76593021535227
MA,2022-06-01,not_seagrass,88.57799671592777,0.6257579993332588,87.35153357419674,89.8044598576588
MA,2022-06-01,sg_cymodocea_sp,0.9458128078817732,0.1783298023451796,0.5962928179150748,1.2953327978484717
MA,2022-06-01,sg_hal_spin,8.078817733990157,0.46754320066754435,7.162449899465186,8.995185568515126
MA,2022-06-01,sg_halo_oval,0.2955665024630547,0.039809240085705154,0.21754182564316443,0.373591179282945
MA,2022-06-01,sg_syris,0.009852216748768433,0.007338576012853582,-0.004531127934234134,0.024235561431771
MA,2022-06-01,sg_unknown,0,0,0,0
MA,2022-06-01,sg_zmhu,2.091954022988511,0.22682804484280872,1.6473792244129697,2.5365288215640525
MA,2022-06-01,total_sg,11.422003284072234,0.6257579993332584,10.195540142341208,12.64846642580326
MA,2023-07-01,not_seagrass,86.58175559380379,0.49252037007865523,85.61643340679728,87.5470777808103
MA,2023-07-01,sg_cymodocea_sp,0.15146299483648906,0.031325366425304625,0.09006640484037179,0.21285958483260634
MA,2023-07-01,sg_hal_spin,2.2237521514629974,0.21209574508070408,1.8080521298306291,2.6394521730953655
