zone,year_month,category_name,Mean_Cover,SE_Cover,Lower_CI,Upper_CI
MA,2023-07-01,sg_halo_oval,4.981067125645439,0.25498060693452845,4.481314319297599,5.480819931993279
MA,2023-07-01,sg_syris,0.003442340791738411,0.0034423407917383818,-0.003304523182581911,0.010189204766058732
MA,2023-07-01,sg_unknown,0,0,0,0
MA,2023-07-01,sg_zmhu,6.058519793459542,0.28978499055890855,5.490551648703802,6.626487938215282
MA,2023-07-01,total_sg,13.418244406196218,0.4925203700786549,12.452922219189716,14.383566593202719
MO,2007-08-01,not_seagrass,51.782527065527034,1.3909553482590924,49.05630467883584,54.508749452218225
MO,2007-08-01,sg_cymodocea_sp,2.0170940170940153,0.2207748488160263,1.5843832647223284,2.449804769465702
MO,2007-08-01,sg_hal_spin,0.10256410256410267,0.028574559172278493,0.04655899571232818,0.15856920941587715
MO,2007-08-01,sg_halo_oval,5.715099715099718,0.4418806698947326,4.849029516641609,6.581169913557826
MO,2007-08-01,sg_syris,0.1320028490028493,0.08046076108297029,-0.025697344888454404,0.28970304289415305
MO,2007-08-01,sg_unknown,0,0,0,0
MO,2007-08-01,sg_zmhu,40.250712250712255,1.4410741294240272,37.42625885798875,43.07516564343576
MO,2007-08-01,total_sg,48.217472934472966,1.3909553482590924,45.491250547781775,50.94369532116416
MO,2011-06-01,not_seagrass,54.19022457067386,0.7697776832649363,52.681488035371906,55.69896110597582
MO,2011-06-01,sg_cymodocea_sp,1.4293262879788589,0.13213568238831336,1.1703451094251411,1.6883074665325766
MO,2011-06-01,sg_hal_spin,0.09379128137384522,0.02104662674572037,0.05254065095617586,0.1350419117915146
MO,2011-06-01,sg_halo_oval,1.323645970937921,0.09921240167496102,1.129193236835276,1.5180987050405659
MO,2011-06-01,sg_syris,0.007926023778071492,0.005602692725255414,-0.003055052179873681,0.018907099736016664
MO,2011-06-01,sg_unknown,0,0,0,0
MO,2011-06-01,sg_zmhu,42.95508586525761,0.7728898719882638,41.44024955214484,44.469922178370375
MO,2011-06-01,total_sg,45.80977542932614,0.7697776832649363,44.30103889402418,47.318511964628094
MO,2012-02-01,not_seagrass,36.86486486486482,0.9421406523965014,35.018303117796606,38.711426611933035
MO,2012-02-01,sg_cymodocea_sp,47.198841698841775,1.065144890582027,45.11119607498414,49.28648732269941
MO,2012-02-01,sg_hal_spin,5.389961389961384,0.21222599813119422,4.974006077041178,5.805916702881589
MO,2012-02-01,sg_halo_oval,0.19884169884169792,0.035126607383636245,0.12999481347069214,0.2676885842127037
MO,2012-02-01,sg_syris,0.0019305019305018946,0.001930501930501953,-0.001853212325366979,0.005714216186370768
MO,2012-02-01,sg_unknown,0,0,0,0
MO,2012-02-01,sg_zmhu,10.345559845559865,0.4814584700516023,9.40191858420697,11.289201106912762
MO,2012-02-01,total_sg,63.13513513513518,0.9421406523965014,61.288573388066965,64.9816968822034
MO,2012-07-01,not_seagrass,31.826881455399114,0.9582848037968229,29.948677753025308,33.70508515777292
MO,2012-07-01,sg_cymodocea_sp,7.633802816901423,0.5173831060307863,6.619750562871614,8.647855070931232
MO,2012-07-01,sg_hal_spin,0.8403755868544572,0.08362417934146653,0.6764752071084644,1.00427596660045
MO,2012-07-01,sg_halo_oval,0.9413145539906114,0.08211610862023325,0.7803699385443752,1.1022591694368475
MO,2012-07-01,sg_syris,0.7059835680751219,0.24790373522147172,0.22010117540808372,1.19186596074216
MO,2012-07-01,sg_unknown,0,0,0,0
MO,2012-07-01,sg_zmhu,58.05164319248826,0.9800294041349608,56.13082085659349,59.972465528383026
MO,2012-07-01,total_sg,68.17311971830985,0.9582848316123161,66.29491596141868,70.05132347520102
MO,2013-01-01,not_seagrass,24.43140638481446,0.6282092863965119,23.200138808723686,25.66267396090523
MO,2013-01-01,sg_cymodocea_sp,35.13891285591022,0.9000239315309535,33.37489836488541,36.90292734693503
MO,2013-01-01,sg_hal_spin,4.826574633304603,0.21811811510673454,4.399070983319642,5.254078283289565
MO,2013-01-01,sg_halo_oval,1.2096635030198486,0.08882025799936884,1.03557899624353,1.3837480097961672
MO,2013-01-01,sg_syris,0.015530629853321926,0.007898048128235115,5.0739973817118256e-5,0.031010519732826734
MO,2013-01-01,sg_unknown,0,0,0,0
MO,2013-01-01,sg_zmhu,34.377911993097385,0.8139495657395691,32.782600159015814,35.973223827178956
MO,2013-01-01,total_sg,75.56859361518555,0.6282092863965119,74.33732603909478,76.79986119127632
MO,2014-07-01,not_seagrass,72.81880341880347,0.6834733024057065,71.47922036169363,74.1583864759133
MO,2014-07-01,sg_cymodocea_sp,2.5777777777777735,0.2420206681330022,2.1034259847227688,3.0521295708327782
MO,2014-07-01,sg_hal_spin,0.3760683760683755,0.047658194303415086,0.28266003166547,0.46947672047128103
MO,2014-07-01,sg_halo_oval,0.991452991452985,0.07486551215912622,0.8447192839369522,1.138186698969018
MO,2014-07-01,sg_syris,0.0017094017094017148,0.0017094017094016845,-0.0016409640761367893,0.005059767494940219
MO,2014-07-01,sg_unknown,0,0,0,0
MO,2014-07-01,sg_zmhu,23.234188034188094,0.6323895379706536,21.994727315565687,24.4736487528105
MO,2014-07-01,total_sg,27.181196581196517,0.6834733024057066,25.84161352408668,28.520779638306355
MO,2015-06-01,not_seagrass,75.50233488992654,0.6008411011750091,74.32470797119214,76.67996180866095
MO,2015-06-01,sg_cymodocea_sp,5.875917278185382,0.30741792589778355,5.273389215223723,6.47844534114704
MO,2015-06-01,sg_hal_spin,0.6577718478985987,0.05062702731548682,0.558544697715919,0.7569989980812784
MO,2015-06-01,sg_halo_oval,0.911274182788521,0.050290602431777055,0.8127064132614156,1.0098419523156266
MO,2015-06-01,sg_syris,0,0,0,0
MO,2015-06-01,sg_unknown,0,0,0,0
MO,2015-06-01,sg_zmhu,17.052701801200815,0.4821084711054402,16.107786561192484,17.997617041209146
MO,2015-06-01,total_sg,24.49766511007346,0.6008411011750091,23.320038191339055,25.675292028807863
MO,2021-06-01,not_seagrass,44.14331896551727,0.633959592522423,42.90078099651963,45.385856934514905
MO,2021-06-01,sg_cymodocea_sp,6.099137931034493,0.3048418025061916,5.501658977140085,6.6966168849289005
MO,2021-06-01,sg_hal_spin,3.231681034482767,0.1129206014737277,3.01036072248166,3.4530013464838736
MO,2021-06-01,sg_halo_oval,6.449353448275889,0.21052370810320548,6.036734562501783,6.8619723340499945
MO,2021-06-01,sg_syris,0.6939655172413706,0.07048804728615318,0.5558114832199541,0.832119551262787
MO,2021-06-01,sg_unknown,0.0280172413793107,0.006434460839697342,0.015405929873570557,0.04062855288505084
MO,2021-06-01,sg_zmhu,39.354525862069075,0.6594717321731611,38.061985018187436,40.647066705950714
MO,2021-06-01,total_sg,55.85668103448273,0.633959592522423,54.614143065485095,57.09921900348037
MO,2022-06-01,not_seagrass,51.377148634984714,0.7400137468868004,49.92674834302205,52.82754892694738
MO,2022-06-01,sg_cymodocea_sp,6.618806875631976,0.32268292399557214,5.986359966174579,7.251253785089373
MO,2022-06-01,sg_hal_spin,7.086956521739121,0.15815301213431684,6.776982313909334,7.396930729568908
MO,2022-06-01,sg_halo_oval,2.3134479271991863,0.07668763909735905,2.163142916508957,2.463752937889416
MO,2022-06-01,sg_syris,1.8028311425682408,0.12468193608767912,1.558459038313665,2.0472032468228165
MO,2022-06-01,sg_unknown,0.02224469160768464,0.0053282739530083325,0.011801466560025446,0.03268791665534383
MO,2022-06-01,sg_zmhu,30.77856420626889,0.6456492357866156,29.513114957481314,32.044013455056465
MO,2022-06-01,total_sg,48.622851365015286,0.7400137468868004,47.17245107305262,50.07325165697795
MO,2023-07-01,not_seagrass,45.75366876310272,0.7982453860826707,44.18913655555542,47.318200970650025
MO,2023-07-01,sg_cymodocea_sp,13.623689727463368,0.5315346280026843,12.581901000042212,14.665478454884525
MO,2023-07-01,sg_hal_spin,4.451781970649895,0.15634023423282256,4.145360742219007,4.758203199080783
MO,2023-07-01,sg_halo_oval,5.621593291404626,0.183041437071802,5.262838667065439,5.980347915743812
MO,2023-07-01,sg_syris,0.39832285115304134,0.034937295481438514,0.3298470102921879,0.4667986920138948
MO,2023-07-01,sg_unknown,0.04088050314465385,0.00757552068657019,0.026032755434838135,0.055728250854469565
MO,2023-07-01,sg_zmhu,30.11006289308181,0.6408712220390355,28.85397837915713,31.36614740700649
MO,2023-07-01,total_sg,54.24633123689728,0.7982453860826707,52.681799029349975,55.81086344444458
WA,2007-08-01,not_seagrass,47.13590047393364,2.0416032496762098,43.13443163384833,51.13736931401895
WA,2007-08-01,sg_cymodocea_sp,7.312796208530799,1.5239584663276677,4.325892500593675,10.299699916467924
WA,2007-08-01,sg_hal_spin,0.2369668246445492,0.09015541869918518,0.06026545098301736,0.41366819830608104
WA,2007-08-01,sg_halo_oval,3.0039526066350724,0.3664693441742443,2.2856858906155404,3.7222193226546043
WA,2007-08-01,sg_syris,3.1058483412322317,0.7940127358648448,1.5496119756710214,4.662084706793442
WA,2007-08-01,sg_unknown,0,0,0,0
WA,2007-08-01,sg_zmhu,39.20457345971564,1.8643466014205066,35.5505212662318,42.85862565319948
WA,2007-08-01,total_sg,52.864137440758284,2.041602950296155,48.8626691874471,56.865605694069465
WA,2011-06-01,not_seagrass,53.561324438202284,1.1655353367264294,51.27691715550972,55.84573172089485
WA,2011-06-01,sg_cymodocea_sp,10.210674157303364,0.9443293530073571,8.359822635864933,12.061525678741795
WA,2011-06-01,sg_hal_spin,0.08426966292134833,0.020022261006822313,0.04502675245891592,0.12351257338378073
WA,2011-06-01,sg_halo_oval,0.580290730337077,0.08145014471594385,0.4206513801582517,0.7399300805159024
WA,2011-06-01,sg_syris,0.1343623595505602,0.11766638829329837,-0.09625952369520999,0.36498424279633035
WA,2011-06-01,sg_unknown,0,0,0,0
WA,2011-06-01,sg_zmhu,35.42907162921349,0.9861633600484917,33.49622696064544,37.36191629778154
WA,2011-06-01,total_sg,46.43866853932578,1.1655356737557314,44.15426059606792,48.72307648258364
WA,2012-02-01,not_seagrass,40.069324090121256,1.116274207178555,37.881466847180285,42.25718133306223
WA,2012-02-01,sg_cymodocea_sp,32.020797227036404,1.4039637500799602,29.26907884127989,34.772515612792915
WA,2012-02-01,sg_hal_spin,3.7469670710571834,0.26547439584449284,3.2266468163844477,4.267287325729919
WA,2012-02-01,sg_halo_oval,0.5164644714038132,0.061525808031457116,0.39587610354243213,0.6370528392651944
WA,2012-02-01,sg_syris,0,0,0,0
WA,2012-02-01,sg_unknown,0,0,0,0
WA,2012-02-01,sg_zmhu,23.64644714038121,1.0704077637593705,21.548486474640786,25.744407806121632
WA,2012-02-01,total_sg,59.930675909878744,1.116274207178555,57.74281866693777,62.118533152819715
WA,2012-07-01,not_seagrass,40.91201982651784,0.9790993008041262,38.99302045965341,42.831019193382275
WA,2012-07-01,sg_cymodocea_sp,26.391573729863563,1.3177070966240383,23.80891527830761,28.974232181419517
WA,2012-07-01,sg_hal_spin,4.257744733581167,0.2054927460544836,3.854986352230144,4.66050311493219
WA,2012-07-01,sg_halo_oval,1.003717472118955,0.11938746783322743,0.7697223349603951,1.2377126092775148
WA,2012-07-01,sg_syris,0.004956629491945466,0.0035026914160814823,-0.001908519532531839,0.01182177851642277
WA,2012-07-01,sg_unknown,0,0,0,0
WA,2012-07-01,sg_zmhu,27.42998760842624,0.7862203403711265,25.88902405738601,28.970951159466473
WA,2012-07-01,total_sg,59.08798017348216,0.9790993008041262,57.168980806617725,61.00697954034659
WA,2013-01-01,not_seagrass,48.98686131386863,1.1919653201487197,46.650652215556384,51.323070412180876
WA,2013-01-01,sg_cymodocea_sp,14.429197080291996,0.9892729557832286,12.490257716077382,16.368136444506607
WA,2013-01-01,sg_hal_spin,5.95328467153284,0.38452618335604183,5.199627201042353,6.706942142023327
WA,2013-01-01,sg_halo_oval,1.7781021897810214,0.11109023985008373,1.560369320640941,1.9958350589211018
WA,2013-01-01,sg_syris,0,0,0,0
WA,2013-01-01,sg_unknown,0,0,0,0
WA,2013-01-01,sg_zmhu,28.85255474452551,0.9796823009232628,26.932412718424583,30.772696770626435
WA,2013-01-01,total_sg,51.01313868613137,1.1919653201487197,48.676929587819124,53.349347784443616
WA,2014-07-01,not_seagrass,80.27202472952091,0.7975085192529313,78.70893675442129,81.83511270462053
WA,2014-07-01,sg_cymodocea_sp,9.183925811437438,0.6485336708185373,7.91282317387155,10.455028449003326
WA,2014-07-01,sg_hal_spin,0.15146831530139124,0.02890290003207552,0.09481967218976166,0.2081169584130208
WA,2014-07-01,sg_halo_oval,0.9613601236476029,0.09080115647767828,0.7833931271967677,1.139327120098438
WA,2014-07-01,sg_syris,0.03400309119010824,0.013418081575215318,0.007704134561065747,0.06030204781915073
WA,2014-07-01,sg_unknown,0,0,0,0
WA,2014-07-01,sg_zmhu,9.397217928902625,0.42770072445085977,8.558939912817252,10.235495944988
WA,2014-07-01,total_sg,19.727975270479096,0.7975085192529313,18.164887295379483,21.29106324557871
WA,2015-06-01,not_seagrass,90.63178294573645,0.5416290968659938,89.57020942290015,91.69335646857274
WA,2015-06-01,sg_cymodocea_sp,3.647286821705421,0.34130495569759634,2.9783414007930933,4.316232242617748
WA,2015-06-01,sg_hal_spin,0.2325581395348834,0.04268113368144257,0.14890465469991654,0.3162116243698503
WA,2015-06-01,sg_halo_oval,0.6782945736434108,0.06251655607389227,0.5557643753011032,0.8008247719857184
WA,2015-06-01,sg_syris,0,0,0,0
WA,2015-06-01,sg_unknown,0,0,0,0
WA,2015-06-01,sg_zmhu,4.810077519379853,0.36009136634467653,4.104311410200468,5.515843628559237
WA,2015-06-01,total_sg,9.368217054263559,0.5416290968659937,8.306643531427255,10.429790577099862
WA,2021-06-01,not_seagrass,35.858407079646035,1.768235083074046,32.392730000620716,39.324084158671354
WA,2021-06-01,sg_cymodocea_sp,52,1.9404836805869652,48.196721873461826,55.803278126538174
WA,2021-06-01,sg_hal_spin,1.9336283185840746,0.36844999027501923,1.211479607540904,2.655777029627245
WA,2021-06-01,sg_halo_oval,0.46902654867256904,0.0791341991356465,0.3139263684212813,0.6241267289238568
WA,2021-06-01,sg_syris,0,0,0,0
WA,2021-06-01,sg_unknown,0,0,0,0
WA,2021-06-01,sg_zmhu,9.73893805309731,0.8014333189521708,8.168157611940654,11.309718494253968
WA,2021-06-01,total_sg,64.14159292035397,1.7682350830740468,60.67591584132865,67.6072699993793
WA,2022-06-01,not_seagrass,32.8682170542636,1.5949549784101418,29.742162739616866,35.99427136891034
WA,2022-06-01,sg_cymodocea_sp,44.44186046511624,1.834406100965695,40.84649057420293,48.03723035602955
WA,2022-06-01,sg_hal_spin,4.344961240310076,0.2651207133014173,3.8253341906837295,4.864588289936424
WA,2022-06-01,sg_halo_oval,0.15116279069767416,0.030065362573293366,0.09223576287188069,0.21008981852346764
WA,2022-06-01,sg_syris,0.9496124031007728,0.17064959323144116,0.6151453463907379,1.2840794598108076
WA,2022-06-01,sg_unknown,0.011627906976744169,0.006700326862455667,-0.0015044923583151966,0.024760306311803534
WA,2022-06-01,sg_zmhu,17.232558139534923,1.0127063835333026,15.247690100895843,19.217426178174
WA,2022-06-01,total_sg,67.1317829457364,1.5949549784101418,64.00572863108967,70.25783726038314
WA,2023-07-01,not_seagrass,49.88081395348827,1.6451898714107454,46.65630105779313,53.10532684918341
WA,2023-07-01,sg_cymodocea_sp,36.194767441860314,1.61130718675726,33.03666338778553,39.3528714959351
WA,2023-07-01,sg_hal_spin,3.2180232558139643,0.24223886276158987,2.7432438091453073,3.6928027024826213
WA,2023-07-01,sg_halo_oval,0.9127906976744216,0.0913793744711985,0.7336904147810737,1.0918909805677695
WA,2023-07-01,sg_syris,0.4244186046511606,0.09018266041448204,0.2476638382087698,0.6011733710935514
WA,2023-07-01,sg_unknown,0.008720930232558143,0.005027697063250558,-0.0011331749365907466,0.018575035401707032
WA,2023-07-01,sg_zmhu,9.36046511627905,0.6868639054917149,8.014236599234765,10.706693633323335
WA,2023-07-01,total_sg,50.11918604651173,1.6451898714107454,46.89467315081659,53.34369894220687
